Spidering target https://about.me/
  'inputVector': '',
  'messageId': '2154',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/login',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8589',
  'inputVector': '',
  'messageId': '2156',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/s3',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8590',
  'inputVector': '',
  'messageId': '2154',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/login',
  'wascid': '13'},
 {'alert': 'Information Disclosure - Suspicious Comments',
  'alertRef': '10027',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'The response appears to contain suspicious comments which '
                 'may help an attacker. Note: Matches made within script '
                 'blocks or files are against the entire content not only '
                 'comments.',
  'evidence': 'user',
  'id': '8591',
  'inputVector': '',
  'messageId': '2145',
  'method': 'GET',
  'name': 'Information Disclosure - Suspicious Comments',
  'other': 'The following pattern was used: \\bUSER\\b and was detected in the '
           'element starting with: "<script type="text/json" '
           'class="contextData">{"globals":{"UNSUPPORTED":false,"DOMAIN_NAME":"about.me","DOMAIN_NAME_URL":"https:/", '
           'see evidence field for the suspicious comment/snippet.',
  'param': '',
  'pluginId': '10027',
  'reference': '',
  'risk': 'Informational',
  'solution': 'Remove all comments that return information that may help an '
              'attacker and fix any underlying problems they refer to.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-INFO-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/05-Review_Webpage_Content_for_Information_Leakage'},
  'url': 'https://about.me/ajax',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8592',
  'inputVector': '',
  'messageId': '2156',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/s3',
  'wascid': '13'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8593',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/emailsignature',
  'wascid': '15'},
 {'alert': 'Information Disclosure - Suspicious Comments',
  'alertRef': '10027',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'The response appears to contain suspicious comments which '
                 'may help an attacker. Note: Matches made within script '
                 'blocks or files are against the entire content not only '
                 'comments.',
  'evidence': 'user',
  'id': '8594',
  'inputVector': '',
  'messageId': '2153',
  'method': 'GET',
  'name': 'Information Disclosure - Suspicious Comments',
  'other': 'The following pattern was used: \\bUSER\\b and was detected in the '
           'element starting with: "<script type="text/json" '
           'class="contextData">{"globals":{"UNSUPPORTED":false,"DOMAIN_NAME":"about.me","DOMAIN_NAME_URL":"https:/", '
           'see evidence field for the suspicious comment/snippet.',
  'param': '',
  'pluginId': '10027',
  'reference': '',
  'risk': 'Informational',
  'solution': 'Remove all comments that return information that may help an '
              'attacker and fix any underlying problems they refer to.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-INFO-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/05-Review_Webpage_Content_for_Information_Leakage'},
  'url': 'https://about.me/n',
  'wascid': '13'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
